================================================================================
プロジェクトファイル一覧
作成日時: 2025-03-10 09:27:13 +0900
ファイル数: 179
  Location.find_or_create_by!(name: name)
end

# 雇用形態
employment_types = ["正社員", "契約社員", "パート・アルバイト", "派遣社員", "業務委託"]
employment_types.each do |name|
  EmploymentType.find_or_create_by!(name: name)
end

# 勤務形態
work_styles = ["オフィス勤務", "リモートワーク", "ハイブリッド"]
work_styles.each do |name|
  WorkStyle.find_or_create_by!(name: name)
end

# スキル
skill_data = [
  # プログラミング言語
  { name: "Ruby", category: "プログラミング言語", description: "Rubyプログラミング言語" },
  { name: "JavaScript", category: "プログラミング言語", description: "JavaScriptプログラミング言語" },
  { name: "Python", category: "プログラミング言語", description: "Pythonプログラミング言語" },
  { name: "Java", category: "プログラミング言語", description: "Javaプログラミング言語" },
  { name: "PHP", category: "プログラミング言語", description: "PHPプログラミング言語" },
  { name: "TypeScript", category: "プログラミング言語", description: "静的型付けされたJavaScript" },
  { name: "Swift", category: "プログラミング言語", description: "AppleのiOSアプリケーション開発言語" },
  { name: "Kotlin", category: "プログラミング言語", description: "Androidアプリケーション開発言語" },
  { name: "Objective-C", category: "プログラミング言語", description: "AppleのiOSアプリケーション開発に使われていた言語" },

  # フレームワーク
  { name: "Rails", category: "フレームワーク", description: "Ruby on Railsフレームワーク" },
  { name: "React", category: "フレームワーク", description: "ReactJSフロントエンドフレームワーク" },
  { name: "Vue.js", category: "フレームワーク", description: "Vue.jsフロントエンドフレームワーク" },
  { name: "Next.js", category: "フレームワーク", description: "Reactベースのフルスタックフレームワーク" },
  { name: "Angular", category: "フレームワーク", description: "Googleが開発したWeb アプリケーションフレームワーク" },
  { name: "Django", category: "フレームワーク", description: "Pythonの高機能Webフレームワーク" },
  { name: "Flask", category: "フレームワーク", description: "Pythonの軽量Webフレームワーク" },
  { name: "Spring Boot", category: "フレームワーク", description: "Javaベースのアプリケーションフレームワーク" },
  { name: "Laravel", category: "フレームワーク", description: "PHPのMVCフレームワーク" },
  { name: "Express", category: "フレームワーク", description: "Node.js向けWebアプリケーションフレームワーク" },
  { name: ".NET", category: "フレームワーク", description: "Microsoftのアプリケーション開発フレームワーク" },

  # フロントエンド
  { name: "Tailwind CSS", category: "フロントエンド", description: "ユーティリティファーストのCSSフレームワーク" },
  { name: "SCSS/SASS", category: "フロントエンド", description: "CSSのメタ言語" },
  { name: "HTML", category: "フロントエンド", description: "Webページの構造を定義するマークアップ言語" },
  { name: "CSS", category: "フロントエンド", description: "Webページのスタイルを定義する言語" },
  { name: "jQuery", category: "フロントエンド", description: "JavaScriptライブラリ" },
  { name: "Bootstrap", category: "フロントエンド", description: "レスポンシブWebデザイン用CSSフレームワーク" },

  # バックエンド
  { name: "Node.js", category: "バックエンド", description: "JavaScriptランタイム環境" },

  # データベース
  { name: "SQL", category: "データベース", description: "SQL言語" },
  { name: "MySQL", category: "データベース", description: "オープンソースのリレーショナルデータベース" },
  { name: "PostgreSQL", category: "データベース", description: "高機能なオープンソースデータベース" },
  { name: "MongoDB", category: "データベース", description: "ドキュメント指向データベース" },
  { name: "Redis", category: "データベース", description: "インメモリデータベース" },
  { name: "Oracle", category: "データベース", description: "オラクル社の商用リレーショナルデータベース" },
  { name: "DB2", category: "データベース", description: "IBMの商用リレーショナルデータベース" },
  { name: "SQL Server", category: "データベース", description: "Microsoft の商用リレーショナルデータベース" },

  # クラウド
  { name: "AWS", category: "クラウド", description: "Amazon Web Services" },
  { name: "Azure", category: "クラウド", description: "Microsoftのクラウドプラットフォーム" },
  { name: "GCP", category: "クラウド", description: "Google Cloud Platform" },
  { name: "Firebase", category: "クラウド", description: "Googleのモバイル/Webアプリケーション開発プラットフォーム" },

  # インフラ
  { name: "Docker", category: "インフラ", description: "Dockerコンテナ技術" },
  { name: "Kubernetes", category: "インフラ", description: "コンテナオーケストレーションツール" },
  { name: "Terraform", category: "インフラ", description: "インフラストラクチャ・アズ・コード（IaC）ツール" },

  # AI/ML
  { name: "TensorFlow", category: "AI/ML", description: "オープンソース機械学習ライブラリ" },
  { name: "PyTorch", category: "AI/ML", description: "機械学習ライブラリ" },
  { name: "OpenAI API", category: "AI/ML", description: "ChatGPTなどのAIモデルを利用するAPI" },
  { name: "データ分析", category: "AI/ML", description: "データの収集・解析・可視化" },
  { name: "機械学習", category: "AI/ML", description: "機械学習アルゴリズムの設計と実装" },
  { name: "ChatGPT", category: "AI/ML", description: "OpenAIの対話型AIモデル" },
